start_point: 0.638019 5.74431
*************new start***************
goal_point: 1.53857 6.66723
iter_num: 13
goal_tolerance: 0.2
dist_goal.squaredNorm(): 0.104355
x_new_ptr: 1.61017 6.35222
8.82735e+12 3.06114e-41
9.84394e-12 9.84394e-12
9.84394e-12 9.84394e-12
0 0
1.56093e+13 3.06114e-41
0 0
0 0
0 0
start_point: -0.538809 4.16615
*************new start***************
goal_point: 1.7973 1.13712
iter_num: 89
goal_tolerance: 0.2
dist_goal.squaredNorm(): 0.186741
x_new_ptr: 1.79507 1.56925
8.82735e+12 3.06114e-41
9.84394e-12 9.84394e-12
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
