start_point: -0.593568 7.2449
*************new start***************
goal_point: 1.79442 6.03561
start_point: -0.534183 6.98584
*************new start***************
goal_point: 0.829146 6.36849
iter_num: 43
goal_tolerance: 0.04
dist_goal.squaredNorm(): 0.0323853
x_new_ptr: 0.833787 6.18859
retrievePath
0.820215 5.98905
0.629254 6.04849
0.433779 6.09079
0.267439 6.20184
0.292966 6.4002
0.261389 6.5977
0.0759079 6.67251
0.00394647 6.85911
-0.1399 6.99807
-0.338069 7.02507
-0.534183 6.98584
retrieve over
-0.534183 6.98584
-0.338069 7.02507
-0.1399 6.99807
0.00394647 6.85911
0.0759079 6.67251
0.261389 6.5977
0.292966 6.4002
0.267439 6.20184
0.433779 6.09079
0.629254 6.04849
0.820215 5.98905
0.833787 6.18859
start_point: -0.453679 5.80115
*************new start***************
goal_point: 3.06054 6.18756
-0.534183 6.98584
-0.338069 7.02507
-0.1399 6.99807
0.00394647 6.85911
0.0759079 6.67251
0.261389 6.5977
0.292966 6.4002
0.267439 6.20184
0.433779 6.09079
0.629254 6.04849
0.820215 5.98905
0.833787 6.18859
