start_point: -0.343315 6.38981
*************new start***************
goal_point: 2.34928 4.97886
iter_num: 24
goal_tolerance: 0.04
dist_goal.squaredNorm(): 0.0226313
x_new_ptr: 2.22031 5.0563
retrievePath
2.02644 5.00713
1.82678 4.99559
1.65332 5.09515
1.45347 5.10302
1.38442 5.29072
1.18932 5.33472
1.0095 5.42228
0.810125 5.40652
0.6146 5.36445
0.459665 5.49092
0.367636 5.66849
0.182574 5.59265
0.0132692 5.69912
-0.120936 5.8474
-0.172285 6.0407
-0.215513 6.23597
-0.343315 6.38981
retrieve over
-0.343315 6.38981
-0.215513 6.23597
-0.172285 6.0407
-0.120936 5.8474
0.0132692 5.69912
0.182574 5.59265
0.367636 5.66849
0.459665 5.49092
0.6146 5.36445
0.810125 5.40652
1.0095 5.42228
1.18932 5.33472
1.38442 5.29072
1.45347 5.10302
1.65332 5.09515
1.82678 4.99559
2.02644 5.00713
2.22031 5.0563
start_point: 0.241453 4.52592
*************new start***************
goal_point: 2.0569 3.34423
-0.343315 6.38981
-0.215513 6.23597
-0.172285 6.0407
-0.120936 5.8474
0.0132692 5.69912
0.182574 5.59265
0.367636 5.66849
0.459665 5.49092
0.6146 5.36445
0.810125 5.40652
1.0095 5.42228
1.18932 5.33472
1.38442 5.29072
1.45347 5.10302
1.65332 5.09515
1.82678 4.99559
2.02644 5.00713
2.22031 5.0563
start_point: -0.709831 7.26193
*************new start***************
goal_point: 2.36748 5.37843
-0.343315 6.38981
-0.215513 6.23597
-0.172285 6.0407
-0.120936 5.8474
0.0132692 5.69912
0.182574 5.59265
0.367636 5.66849
0.459665 5.49092
0.6146 5.36445
0.810125 5.40652
1.0095 5.42228
1.18932 5.33472
1.38442 5.29072
1.45347 5.10302
1.65332 5.09515
1.82678 4.99559
2.02644 5.00713
2.22031 5.0563
start_point: -0.51964 4.54182
*************new start***************
goal_point: 1.6677 2.83296
-0.343315 6.38981
-0.215513 6.23597
-0.172285 6.0407
-0.120936 5.8474
0.0132692 5.69912
0.182574 5.59265
0.367636 5.66849
0.459665 5.49092
0.6146 5.36445
0.810125 5.40652
1.0095 5.42228
1.18932 5.33472
1.38442 5.29072
1.45347 5.10302
1.65332 5.09515
1.82678 4.99559
2.02644 5.00713
2.22031 5.0563
start_point: -0.723382 7.29872
*************new start***************
goal_point: 1.88994 5.64805
iter_num: 26
goal_tolerance: 0.04
dist_goal.squaredNorm(): 0.00324705
x_new_ptr: 1.85672 5.69435
retrievePath
1.65845 5.72055
1.50109 5.84399
1.30312 5.87241
1.10383 5.85557
0.930924 5.95609
0.750944 6.04331
0.687881 6.23311
0.67995 6.43295
0.51631 6.54794
0.335657 6.63375
0.281619 6.82631
0.0841464 6.85801
-0.0922104 6.95234
-0.211875 7.11259
-0.404239 7.05785
-0.567259 7.17372
-0.723382 7.29872
retrieve over
-0.723382 7.29872
-0.567259 7.17372
-0.404239 7.05785
-0.211875 7.11259
-0.0922104 6.95234
0.0841464 6.85801
0.281619 6.82631
0.335657 6.63375
0.51631 6.54794
0.67995 6.43295
0.687881 6.23311
0.750944 6.04331
0.930924 5.95609
1.10383 5.85557
1.30312 5.87241
1.50109 5.84399
1.65845 5.72055
1.85672 5.69435
start_point: -0.312199 8.26578
*************new start***************
goal_point: 1.42779 7.94941
iter_num: 175
goal_tolerance: 0.04
dist_goal.squaredNorm(): 0.0101989
x_new_ptr: 1.52835 7.95872
retrievePath
1.5814 7.76588
1.59642 7.56645
1.40346 7.51383
1.20757 7.55417
1.01256 7.59855
0.818678 7.54947
0.622588 7.51011
0.423804 7.53213
0.279218 7.67031
0.105373 7.76919
0.120621 7.96861
0.0718222 8.16257
-0.114567 8.23509
-0.312199 8.26578
retrieve over
-0.312199 8.26578
-0.114567 8.23509
0.0718222 8.16257
0.120621 7.96861
0.105373 7.76919
0.279218 7.67031
0.423804 7.53213
0.622588 7.51011
0.818678 7.54947
1.01256 7.59855
1.20757 7.55417
1.40346 7.51383
1.59642 7.56645
1.5814 7.76588
1.52835 7.95872
start_point: -0.524007 7.9699
*************new start***************
goal_point: 1.01596 6.22917
